15:12:05.386 CrashReporterHost: watching pid 18372 from pid 29860 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:12:05.402 GUI thread unresponsive for 450 ms, "stalled somewhere unmarked": "no marked scope"
15:12:05.460 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:10:57 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:12:05.471   GUI thread backtrace, innermost first (22 frames):
15:17:17.070     #3  "Qt6Qml.dll!QV4::QObjectWrapper::getProperty(QV4::ExecutionEngine*, QV4::Heap::Object*, QObject*, QQmlPropertyData const*, QFlags<QV4::QObjectWrapper::Flag>)+0xd7"
15:17:17.070     #4  "Qt6Qml.dll!QV4::QQmlContextWrapper::lookupScopeObjectProperty(QV4::Lookup*, QV4::ExecutionEngine*, QV4::Value*)+0x200"
15:17:17.070     #5  "0x16bc4240462"
15:17:17.070     #6  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:17.070     #7  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:17:17.070     #8  "Qt6Qml.dll!QV4::Runtime::CallQmlContextPropertyLookup::call(QV4::ExecutionEngine*, unsigned int, QV4::Value*, int)+0xa6"
15:17:17.070     #9  "0x16bc42408f4"
15:17:17.070     #10  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:17.070     #11  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:17:17.070     #12  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:17:17.070     #13  "0x16bd7f204ea"
15:17:17.070     #14  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:17.070     #15  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:17:17.070     #16  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(QV4::CallData*, bool*)+0x31d"
15:17:17.070     #17  "Qt6Qml.dll!QQmlBinding::evaluate(bool*)+0xb7"
15:17:17.070     #18  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x7e"
15:17:17.070     #19  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:17:17.070     #20  "Qt6Qml.dll!QQmlObjectCreator::finalize(QQmlInstantiationInterrupt&)+0x161"
15:17:17.070     #21  "Qt6Qml.dll!QQmlIncubatorPrivate::incubate(QQmlInstantiationInterrupt&)+0x4b8"
15:17:17.070     #22  "Qt6Qml.dll!QQmlEnginePrivate::incubate(QQmlIncubator&, QQmlRefPointer<QQmlContextData> const&)+0x246"
15:17:17.071     #23  "Qt6QmlModels.dll!QQmlDelegateModel::cancel(int)+0x88b"
15:17:17.071     #24  "Qt6Quick.dll!QQuickRepeater::modelUpdated(QQmlChangeSet const&, bool)+0xd61"
15:17:17.071     #25  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:17:17.071     #26  "Qt6QmlModels.dll!QQmlInstanceModel::modelUpdated(QQmlChangeSet const&, bool)+0x4f"
15:17:17.071     #27  "Qt6QmlModels.dll!QQmlDelegateModel::event(QEvent*)+0x2ad"
15:17:17.071     #28  "Qt6QmlModels.dll!QQmlDelegateModel::indexOf(QObject*, QObject*) const+0x873"
15:17:17.071     #29  "Qt6QmlModels.dll+0x38757 (nearest export: QQmlDelegateModelItemMetaType::initializePrototype()+0x1417)"
15:17:17.071     #30  "Qt6QmlModels.dll!QQmlDelegateModel::_q_itemsInserted(int, int)+0x140"
15:17:17.071     #31  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:17:17.071     #32  "Qt6Core.dll!QAbstractItemModel::endInsertRows()+0x110"
15:17:17.071     #33  "cutpro_timeline.dll!TimelineClipModel::applyVisible(QList<TimelineClipModel::Row> const&)+0x6c4"
15:17:17.071     #34  "cutpro_timeline.dll!TimelineClipModel::rebuild(bool)+0x41f"
15:17:17.071     #35  "cutpro_timeline.dll!TimelineClipModel::setViewport(long long, long long, double)+0x12a"
15:17:17.071     #36  "cutpro_timeline.dll!TimelineClipModel::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0xa0"
15:17:17.071     #37  "cutpro_timeline.dll!TimelineClipModel::qt_metacall(QMetaObject::Call, int, void**)+0x6d"
15:17:17.071     #38  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:17:17.071     #39  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:17:17.071     #40  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:17:17.071     #41  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:17:17.071     #42  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:17:17.071     #43  "0x16bdb410b0e"
15:17:17.071     #44  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:17.071     #45  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:17:17.071     #46  "Qt6Qml.dll!QQmlDataBlob::networkError(QNetworkReply::NetworkError)+0x88c"
15:17:17.071     #47  "Qt6Qml.dll!QQmlDataBlob::networkError(QNetworkReply::NetworkError)+0xd00"
15:17:17.597 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bfaf284c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:17.597 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bfaf284c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:18.182 [h264 @ 0000016bf2d11800] illegal short term buffer state detected
15:17:18.524 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bfaf28780] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:18.524 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bfaf28780] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:19.335 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bf284e400] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:19.335 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bf284e400] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:19.828 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bfaf77240] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:19.828 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bfaf77240] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:20.901 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bf284e6c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:20.901 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bf284e6c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:21.504 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016b81b9bb00] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:21.504 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016b81b9bb00] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:37.826 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016b81b9e080] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:37.826 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016b81b9e080] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:38.168 GUI thread unresponsive for 442 ms, "wedged in": "FfmpegPreviewDecoder::start"
15:17:38.168   GUI thread backtrace, innermost first (48 frames):
15:17:38.168     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:17:38.168     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:17:38.168     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:17:38.168     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:17:38.168     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:17:38.168     #5  "AUDIOSES.DLL+0x4fb20"
15:17:38.168     #6  "AUDIOSES.DLL+0x1cf93"
15:17:38.168     #7  "AUDIOSES.DLL+0x1c62c"
15:17:38.168     #8  "AUDIOSES.DLL+0x1afe4"
15:17:38.168     #9  "AUDIOSES.DLL+0x1aebd"
15:17:38.168     #10  "AUDIOSES.DLL+0x1adf3"
15:17:38.168     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:17:38.168     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:17:38.168     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:17:38.168     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:17:38.168     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:17:38.168     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:17:38.168     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:17:38.168     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:17:38.168     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:17:38.168     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:17:38.168     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:17:38.168     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:17:38.168     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:17:38.168     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:17:38.168     #25  "0x16b80011343"
15:17:38.168     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:38.168     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:17:38.168     #28  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:17:38.168     #29  "0x16bdc15099c"
15:17:38.168     #30  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:38.168     #31  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:17:38.168     #32  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:17:38.168     #33  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:17:38.168     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:17:38.168     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:17:38.168     #36  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:38.168     #37  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:38.168     #38  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:17:38.168     #39  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:17:38.168     #40  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:17:38.168     #41  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:17:38.168     #42  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:38.168     #43  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:38.168     #44  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:17:38.168     #45  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:17:38.168     #46  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:17:38.168     #47  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:17:39.002 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bfa5e95c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:39.002 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bfa5e95c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:45.726 GUI thread unresponsive for 413 ms, "stalled somewhere unmarked": "no marked scope"
15:17:45.726   GUI thread backtrace, innermost first (48 frames):
15:17:45.726     #0  "cutpro_backend.dll!std::_Rb_tree_const_iterator<std::pair<QString const, QVariant> >::_Rb_tree_const_iterator(std::_Rb_tree_node_base const*)"
15:17:45.726     #1  "cutpro_backend.dll!std::_Rb_tree<QString, std::pair<QString const, QVariant>, std::_Select1st<std::pair<QString const, QVariant> >, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<QString const, QVariant> > const*, std::_Rb_tree_node_base const*, QString const&) const+0x87"
15:17:45.726     #2  "cutpro_backend.dll!std::_Rb_tree<QString, std::pair<QString const, QVariant>, std::_Select1st<std::pair<QString const, QVariant> >, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::find(QString const&) const+0x47"
15:17:45.726     #3  "cutpro_backend.dll!std::map<QString, QVariant, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::find(QString const&) const+0x20"
15:17:45.726     #4  "cutpro_backend.dll!QMap<QString, QVariant>::value(QString const&, QVariant const&) const+0x60"
15:17:45.726     #5  "cutpro_backend.dll!Backend::durationMs() const+0x129"
15:17:45.726     #6  "cutpro_backend.dll+0x7276 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x5eb0)"
15:17:45.726     #7  "Qt6Qml.dll!QV4::QObjectWrapper::wrap_slowPath(QV4::ExecutionEngine*, QObject*)+0xf84"
15:17:45.726     #8  "Qt6Qml.dll!QV4::QQmlTypeWrapper::lookupSingletonProperty(QV4::Lookup*, QV4::ExecutionEngine*, QV4::Value const&)+0x327"
15:17:45.726     #9  "0x16bd591082c"
15:17:45.726     #10  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:45.726     #11  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:17:45.726     #12  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:17:45.726     #13  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:17:45.726     #14  "Qt6Qml.dll+0x3773f2 (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x93122)"
15:17:45.726     #15  "Qt6Quick.dll+0x3d05de (nearest export: QQuickInputMethod::qt_metacall(QMetaObject::Call, int, void**)+0x9e57e)"
15:17:45.726     #16  "Qt6Core.dll!QPropertyBindingPrivate::evaluateRecursive(QVarLengthArray<QPropertyBindingPrivatePtr, 256ll>&, QBindingStatus*)+0x181"
15:17:45.726     #17  "Qt6Qml.dll!QQmlPropertyBindingJS::expressionChanged()+0xc5"
15:17:45.726     #18  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:45.726     #19  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:45.726     #20  "cutpro_backend.dll!Backend::timelineChanged()+0x2f"
15:17:45.726     #21  "cutpro_backend.dll!Backend::setTrackState(QString const&, QString const&, bool)+0x863"
15:17:45.726     #22  "cutpro_backend.dll+0x2f4e (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x1b88)"
15:17:45.726     #23  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:17:45.726     #24  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:17:45.726     #25  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:17:45.726     #26  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:17:45.726     #27  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:17:45.726     #28  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:17:45.726     #29  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:17:45.726     #30  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:17:45.726     #31  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:17:45.726     #32  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:17:45.726     #33  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:17:45.726     #34  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:17:45.726     #35  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:17:45.726     #36  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:17:45.726     #37  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:17:45.726     #38  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:45.726     #39  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:45.726     #40  "Qt6QuickTemplates2.dll!QQuickAbstractButtonPrivate::handleRelease(QPointF const&, unsigned long)+0x1a9"
15:17:45.726     #41  "Qt6QuickTemplates2.dll!QQuickControl::mouseReleaseEvent(QMouseEvent*)+0x9b"
15:17:45.726     #42  "Qt6Quick.dll!QQuickItemPrivate::deliverPointerEvent(QEvent*)+0x67"
15:17:45.726     #43  "Qt6Quick.dll!QQuickItem::event(QEvent*)+0xdb"
15:17:45.726     #44  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:17:45.726     #45  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverMatchingPointsToItem(QQuickItem*, bool, QPointerEvent*, bool)+0x2c4"
15:17:45.726     #46  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverUpdatedPoints(QPointerEvent*)+0x9e"
15:17:45.726     #47  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverPointerEvent(QPointerEvent*)+0x636"
15:17:49.009 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016b8242f600] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:17:49.009 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016b8242f600] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:17:49.167 GUI thread unresponsive for 455 ms, "churning through": "FfmpegPreviewDecoder::start"
15:17:49.167   the innermost frame has only been open 180 ms of the 455 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:17:49.169   GUI thread backtrace, innermost first (48 frames):
15:17:49.169     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:17:49.169     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:17:49.169     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:17:49.169     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:17:49.169     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:17:49.169     #5  "AUDIOSES.DLL+0x4fb20"
15:17:49.169     #6  "AUDIOSES.DLL+0x1cf93"
15:17:49.169     #7  "AUDIOSES.DLL+0x1c62c"
15:17:49.169     #8  "AUDIOSES.DLL+0x1afe4"
15:17:49.169     #9  "AUDIOSES.DLL+0x1aebd"
15:17:49.169     #10  "AUDIOSES.DLL+0x1adf3"
15:17:49.169     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:17:49.169     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:17:49.169     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:17:49.171     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:17:49.171     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:17:49.171     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:17:49.171     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:17:49.171     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:17:49.171     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:17:49.171     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:17:49.171     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:17:49.171     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:17:49.171     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:17:49.171     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:17:49.171     #25  "0x16b80011343"
15:17:49.171     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:17:49.171     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:17:49.171     #28  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:17:49.171     #29  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:17:49.172     #30  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:17:49.172     #31  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:17:49.172     #32  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:17:49.172     #33  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:17:49.172     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:17:49.172     #35  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:49.172     #36  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:49.172     #37  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:17:49.172     #38  "Qt6Qml.dll+0x3486af (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x643df)"
15:17:49.172     #39  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:17:49.172     #40  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:17:49.172     #41  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:49.172     #42  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:17:49.172     #43  "Qt6Qml.dll!QQmlBinding::slowWrite(QQmlPropertyData const&, QQmlPropertyData const&, QV4::Value const&, bool, QFlags<QQmlPropertyData::WriteFlag>)+0x1db"
15:17:49.172     #44  "Qt6Qml.dll+0x347e9a (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x63bca)"
15:17:49.172     #45  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:17:49.172     #46  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:17:49.172     #47  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:17:49.665 GUI thread unresponsive for 953 ms, "stalled somewhere unmarked": "no marked scope"
